relative_path,size_bytes,sha256
.zenodo.json,2075,04ea39f2f2c532507249e027ef2a5044cacf011babaf0c319713a4736f5454ac
CITATION.cff,1397,be4d966744249075f8f09ad35b19f19a6a0ce167d4ab87c7ce0d4f0f80e8ce63
data/evidence/IJGGC_V2_R2_ADJUDICATED_DECISIONS.csv,549733,718fd9a81782361679bcd4fab3d549bc078e4b117bcdfaf0c3af04e94dbfc181
data/evidence/IJGGC_V2_R2_DECISION_EVIDENCE_PROFILES.csv,12499,b19c3e57fd25c7eba804811c388b07920b7cf366904da69958bffe818d21aab6
data/evidence/IJGGC_V2_R2_EVIDENCE_REGIME_PROFILES.csv,9821,659eaf2fb62144cab47fadee7cff0c53f8af562509bde4e2df767a408fe4f706
data/evidence/IJGGC_V2_R2_FULL_REVIEW_MATRIX.csv,646633,13727ef3b0e31d998a2d9f8b35bc3ea6113c69a317af629e04dcad6fd0d00ac0
data/evidence/IJGGC_V2_R2_FULLY_REVIEWED_CORE.csv,288305,294623b5013989b6476b545dc0aeeaeb849054c235e58ae4c8f087793340317d
data/evidence/IJGGC_V2_R2_SENSITIVITY_ANALYSIS_RESULTS.csv,262623,971c3e3d6f699e78977da64378660df39f2f901b8c8de2fdcc928766ae5060b9
data/evidence/IJGGC_V2_R2_VALIDATION_OUTCOME_PROFILES.csv,39589,9796efefb64f2e6cd3dc33853f2c544e04af6e26504ca61bf53f32d8b0ab657b
data/supplementary_tables/search_update_raw/search_01_storage_dynamics_2026.json,35787,1a5fe259256d3ade68588a22d945327f77533e140108f69c2f283a28abcac23b
data/supplementary_tables/search_update_raw/search_02_monitoring_mrv_2026.json,8396,ec40730a7ec9ee8163ab7bc253fa40b3578c8edfd840a33284f378e6448ea430
data/supplementary_tables/search_update_raw/search_03_leakage_geomechanics_2026.json,48153,ecddb59e77e54ecaac25c0c794344e0d04903a8cff7be8c91472753f7a0ac75f
data/supplementary_tables/search_update_raw/search_update_candidates_raw.csv,11945,676e503e5478daa4c8161fc59941d72f481019096fb35fc7a8ce2a4ff4f0554f
data/supplementary_tables/search_update_raw/targeted_followup/search_01.json,20006,40e2bb431fe22deec52ea875de2e105295e0aa9c5833ca67c4e3056252673f75
data/supplementary_tables/search_update_raw/targeted_followup/search_01.json.stderr,2272,be2453d1ab25517ad88d961237e0802d6c454facf3bf43de08c4862195ceb867
data/supplementary_tables/search_update_raw/targeted_followup/search_02.json,14202,af60383ccadbf625956620596e3408d0b61368635e3fc94618f653283954300b
data/supplementary_tables/search_update_raw/targeted_followup/search_02.json.stderr,2272,be2453d1ab25517ad88d961237e0802d6c454facf3bf43de08c4862195ceb867
data/supplementary_tables/search_update_raw/targeted_followup/search_03.json,13927,c0a1132c35a5abf0742f2e9926db567e41ab8d138adef8dd7744b209c1e20dec
data/supplementary_tables/search_update_raw/targeted_followup/search_03.json.stderr,2270,935e01652a911fe19aef788c220c0ace805cffbe02a84bf19662e1a46396c873
data/supplementary_tables/TableS01_main_claim_eligible_core.csv,50860,2762e3883a4494d92acf238b43ae19bf13eef746b77ef8de80754f49e755249e
data/supplementary_tables/TableS02_decision_evidence_profiles.csv,11708,860d59aa31e0512ab3c736af277c782aea949bb919ce345b385cfb610893f20f
data/supplementary_tables/TableS03_validation_outcome_profiles.csv,36409,8fa1e89f7fbc5e4f3505164e3513720d24519be6f60d967557a054b67eb62883
data/supplementary_tables/TableS04_minimum_validation_packages_full.csv,17545,cb697f5376ed5ebf64f48fe5d5800120ed09db88b0fa7fde865bea55b577f81b
data/supplementary_tables/TableS05_field_anchor_summary.csv,12322,eff9af3b0eed416ee96f2fe2d596f7b578954161918c86c80e333af2d2a4d249
data/supplementary_tables/TableS06_figure_traceability.csv,36047,bb24c01918c318b301d2a5d4ae2e95da14ef274ee4960e3ec0c4eaec1810c19e
data/supplementary_tables/TableS07_master_screening_ledger.csv,129705,819409f04fe36f34323102b1d417883c6de59a0796989eb35dcb9972f5c51b09
data/supplementary_tables/TableS08_decision_application_crosswalk.csv,36129,ab0d3adfcb2e338d42a78229f35dda7ea93ac8ff50f202e3287eb98d592c62ab
data/supplementary_tables/TableS09_journal_only_sensitivity.csv,7202,aa71c020dd2d8dcc642906941e7bbd6f0e8ba202df967a20ee57d2ef5ea44afa
data/supplementary_tables/TableS09a_publication_status_normalization.csv,17611,28b2a746edce9976f38c13446d39db03aa405bb89f4f74a1e669c9fac669bd96
data/supplementary_tables/TableS10_update_search_log.csv,6635,bfe63ce898db3184fc2b90c1f8e5fe3a82740730eb0c46c86d759611972cee84
data/supplementary_tables/TableS11_independent_review_final_matrix.csv,646633,5f12ac6f904a93a35d13adce3a8288c4e957981d06e87854d28aba844e8e0c98
data/supplementary_tables/TableS12_intercoder_agreement.csv,1470,8b5420bb99480586cde290453985400377040bdf5786987dfa3d2355f7219c9e
data/supplementary_tables/TableS13_independent_review_summary.csv,1184,a933a08bbabdbeda4530a4304d07b6c9d11291a2b42e0fe4ea1023c4987331c2
data/supplementary_tables/TableS14_intercoder_confusion_matrix.csv,5686,dbe86ee9b6ccbb52c43872edea74e782901694f9106c8cead321c8e2ce58aca8
data/supplementary_tables/TableS15_intercoder_reliability_diagnostics.csv,4114,5c2cdfdc6f75419b352e0e27d0c7186a1da047ab01d7b8a97aa63c48f8ef851c
data/supplementary_tables/TableS16_adjudication_dependence_sensitivity.csv,3181,5c66fde9d3fab21ebabee5012015502fd53d75697b4963c0fca2c6360c42a3b1
figures/data/Fig01_plot_data.csv,908,6510829ee2f4102964a1e91808d444ab5b2eda074aa012ae881a19ca01c5d61f
figures/data/Fig02_plot_data.csv,1996,a809c4ad82a1e8cc67c823760042888512911cc74c1a2cdf2696fc94c3295dc1
figures/data/Fig03_plot_data.csv,1116,80ee049d08f3d7025bc4d3e676417b26cc5f4e65e08d15275185b045339fbd22
figures/data/Fig04_plot_data.csv,4665,d343134d056cb6c697a7bb6147ab96bd3322da180fc7388249a7469a665d2dce
figures/data/Fig05_plot_data.csv,1243,cf523ab8d22a8678edbfbecfec09eb2019715c5166664de822c4d3caa3ae79ac
figures/data/FIGURE_TRACEABILITY.csv,36047,bb24c01918c318b301d2a5d4ae2e95da14ef274ee4960e3ec0c4eaec1810c19e
figures/Figure_Captions_IJGGC.md,2595,67c1621c8c521ae72b0a4f9aea15b6fe5814ce5e2cd7942861079ffd6cc1f47f
figures/pdf/Fig01_decision_chain_evidence_framework.pdf,54986,0fc4c763c3c6e88f46d0f56a4e0a74babe464ccdc0cee4daa0493f656db875ca
figures/pdf/Fig02_evidence_regimes_by_application.pdf,75571,cd184b4e41b8c39a33aa7f8f5256269954a3c6b02c825071629ccfcc6d1b66a9
figures/pdf/Fig03_missingness_aware_maturity_dimensions.pdf,76459,9ef2ba157818aea6d50e35980ce1f1000eadc499257cbfb7677a76b8418a71a3
figures/pdf/Fig04_validation_outcomes_by_application.pdf,83159,18f287bffabbd8c5591b0402938894eb97b1f083a813f300f5fe950949c65e99
figures/pdf/Fig05_field_anchor_evidence_roles.pdf,79352,986283806604a458d1a7e829d8d43d260bfe29a7e997fbc1e69efd3709ead822
figures/png/Fig01_decision_chain_evidence_framework.png,596735,db7f804fcda16190ed6cd81bfef23fc8697100bf9543d1b754d2506d8b3cf1aa
figures/png/Fig02_evidence_regimes_by_application.png,569425,26706d45aa597b8a7d385d551fd58154a3a14334c692506b64e7b8d1664be0e0
figures/png/Fig03_missingness_aware_maturity_dimensions.png,506560,9cc98f1d80e003953aaa42a7365a231fe452aa3c302e272dbd21405d5876d53a
figures/png/Fig04_validation_outcomes_by_application.png,750660,d784fbfcbb24fc11218e4b8be780c1085ccb1e89ff383a76fe3171a06af064d9
figures/png/Fig05_field_anchor_evidence_roles.png,552958,9948599a7d91cebd1692c11152b72206e9997941e96303b0ae3e05dcbf6567c9
figures/supplementary/FigS01_record_disposition.pdf,67627,24947a0cc4f23df75fedce160f9a2ef1055b469e9ef34093b2007a316d40ec89
figures/supplementary/FigS01_record_disposition.png,481074,08ba556d64ae7587ecccd996f210c6b02d9278a1025739aa8acfcfd2eee25e20
figures/supplementary/FigS01_record_disposition.svg,11676,03a609dc3101e3fad133986f0279ce244b7c0001313ae4775955358c184f6e17
figures/svg/Fig01_decision_chain_evidence_framework.svg,20488,af30bc1dcc5f19907f17289803c32322d9ff1c6609d9640577ef8850cd1ccda0
figures/svg/Fig02_evidence_regimes_by_application.svg,26179,3faeb95192300da60ddb9dca9ceeb162922facec844b503bec9fee3b6e2894f4
figures/svg/Fig03_missingness_aware_maturity_dimensions.svg,27038,0669e686e049d0589091d21321e3a8aedd4e4e2d838463e8b5c1c6502dbcf698
figures/svg/Fig04_validation_outcomes_by_application.svg,42098,38d5aa7932475686698787074a26fd3748a7d101fe9deaa3ccdb51fa68015fa0
figures/svg/Fig05_field_anchor_evidence_roles.svg,33238,1e9be1b072de48643f8663c72eb51addc27e7ce4a539b8a3156b9e7dcaea001b
LICENSE-CODE.txt,367,53332bed18b009de85e8063856a33f492e950621e3aaf94353fff378a28bc027
LICENSE-DATA.txt,176,2c52ded47101ba741653a4a4d541931bd407639d290d4c94379d0fbf134b452b
methods/COMPETING_REVIEW_DELTA_CODEBOOK.md,4097,fc03c185b1cda1fbaf90226f9c32b683faf3ce542478e6bb001d6e4f33d6a126
methods/ijggc_v2_reference_metadata_overrides.json,2355,d65f6e9131b34105b2d49451e1a6aa643129451e2554f89d74cbb29e07cee458
methods/JOURNAL_NEUTRAL_CODEBOOK_V1.md,17015,f3a026210709c8b1c774ca09fad06b813d695984835c3ff46bbf82ac253a68db
README.md,1646,a53f76d60bdf4c916cc456a01d66cd57dbe0913aa5e27285842e42feee42ba42
reports/IJGGC_V2_AI_DISCLOSURE_ALIGNMENT_AUDIT.md,1189,f0a6988961b9e3e98d336d7d479b13ac0222c1f7e33fa881b1e2b5eff8d46064
reports/IJGGC_V2_PUBLIC_ARCHIVE_READINESS.md,1127,c308e37c741eff5826b04f92a5c43637df57924246e240fd8b67d509c13110d1
reports/IJGGC_V2_REFERENCE_IDENTITY_AND_METADATA_AUDIT.md,1686,15548814e657a842686fdc9ae9ded81ee85791bd725ed1e51be15bc22cf5f791
reports/IJGGC_V2_REFERENCE_IDENTITY_REPAIR_REPORT.md,443,7372998ab5861a111440bef366669d6fb904d0a97b3975663edd2ae9f0c91073
reports/IJGGC_V2_REFERENCE_METADATA_COMPLETION_R2.csv,10275,9a4b3425979ed579b463f7dc821ccda9b0c40ea9136c73722750d08455ec5d15
reports/IJGGC_V2_RELIABILITY_SENSITIVITY_REPORT.md,2917,f1b4d4393103acd232999b8dbd1dcd523161579bddc0e8d259c59f385c7e10c8
requirements.txt,42,98767d482569084010c78c48e0b1658f73cd7f11fc473979b52ede2d7e568731
scripts/build_ijggc_v2_wp8_r2_supplement.py,21935,683d50f106bb2a860a966c4b9790b8e4f4482e332c1e18d7c274470ab3110b5c
scripts/build_wp8_ijggc_figures_tables.py,53121,61917749d7575cfb16162b22b87986dbfe305b258cd48ce958605931669b741f
